,Lat,Long,Venue_Type,Venue_Name,Created_On_Epoch,Created_On,Quarter,Year,Month,latlong,Country,City
792,19.36850264,-99.16706085,shopping,ROYAL PRESTIGE,1516659166,1/22/2018,Quarter 1,2018,1,"(19.36850264, -99.16706085)",MX,Colonia del Valle
793,4.084881434,-76.19875252,shopping,TIENDA TARGET,1516654735,1/22/2018,Quarter 1,2018,1,"(4.084881434, -76.19875252)",CO,Tulua
794,4.0846941569999995,-76.19925141,shopping,Tienda Cubix,1516655137,1/22/2018,Quarter 1,2018,1,"(4.0846941569999995, -76.19925141)",CO,Tulua
795,51.91559589,4.436829686,lodging,Simple private room shared bathroom shared kitchen,1516656868,1/22/2018,Quarter 1,2018,1,"(51.91559589, 4.436829686)",NL,Delfshaven
796,40.29925688,21.79491699,shopping,ioio.gr,1516657283,1/22/2018,Quarter 1,2018,1,"(40.29925688, 21.79491699)",GR,Kozani
797,-2.22539479,-79.89741147,default,Pepperloop,1516668662,1/23/2018,Quarter 1,2018,1,"(-2.22539479, -79.89741147)",EC,Guayaquil
798,38.00220767,23.79183233,default,DRY-CLEAN MILTOS,1516687973,1/23/2018,Quarter 1,2018,1,"(38.00220767, 23.79183233)",GR,Cholargos
799,38.00706444,23.80721211,default,DRY-CLEAN MILTOS,1516688066,1/23/2018,Quarter 1,2018,1,"(38.00706444, 23.80721211)",GR,Cholargos
800,40.26624826,-3.687002063,transport,DESCARBONICAR SL,1516707722,1/23/2018,Quarter 1,2018,1,"(40.26624826, -3.687002063)",ES,Pinto
801,40.26612546,-3.687034249,default,HSIXTEM ,1516708044,1/23/2018,Quarter 1,2018,1,"(40.26612546, -3.687034249)",ES,Pinto
802,47.99687182,7.795861959,shopping,X-BOOM,1516724453,1/23/2018,Quarter 1,2018,1,"[phone], 7.[phone])",DE,Ebringen
803,[phone],-119.20166019999999,default,Mobile Massage,[phone],1/23/2018,Quarter 1,2018,1,"[phone], -119.20166019999999)",US,Ojai
804,[phone],-119.21230320000001,default,Mobile Massage,[phone],1/23/2018,Quarter 1,2018,1,"[phone], -119.21230320000001)",US,Ojai
805,31.31096841,-94.7105062,default,Legacy Institute for Financial Education,1532121940,7/20/2018,Quarter 3,2018,7,"(31.31096841, -94.7105062)",US,Lufkin
806,6.647216113,3.3095455169999997,shopping,Gbanjodeals. Com,1516735745,1/23/2018,Quarter 1,2018,1,"(6.647216113, 3.3095455169999997)",NG,Ifako
807,48.21112244,14.28860486,grocery,Tabak Fachgeschäft Angelika Hager,1553782924,3/28/2019,Quarter 1,2019,3,"(48.21112244, 14.28860486)",AT,Ansfelden
808,40.23371905,-77.12289155,atm,Bitcoin ATM,1534557463,8/18/2018,Quarter 3,2018,8,"(40.23371905, -77.12289155)",US,Schlusser
809,53.35486755,-6.228926182,default,Self Publishing Print on demand,1516322451,1/19/2018,Quarter 1,2018,1,"(53.35486755, -6.228926182)",IE,Ringsend
810,50.04245096,14.58108902,shopping,Internetové Vinařství,1516792695,1/24/2018,Quarter 1,2018,1,"(50.04245096, 14.58108902)",CZ,Dolni Pocernice
811,48.20242426,16.36855602,default,coins-2-go.com,1516794539,1/24/2018,Quarter 1,2018,1,"(48.20242426, 16.36855602)",AT,Vienna
812,47.46827881,9.751063585,shopping,PROnatur24 Gesundheits Shop,1516745220,1/23/2018,Quarter 1,2018,1,"(47.46827881, 9.751063585)",AT,Wolfurt
813,47.452995200000004,9.766164422000001,shopping,Alpen Sepp Käse Shop,1516745506,1/23/2018,Quarter 1,2018,1,"(47.452995200000004, 9.766164422000001)",AT,Bildstein
814,37.97216803,22.98169792,default,CNR Consulting,1516755051,1/24/2018,Quarter 1,2018,1,"(37.97216803, 22.98169792)",GR,Loutraki
815,44.40048701,12.18650043,default,AVV. ALESSANDRO REGGIANI,1516775150,1/24/2018,Quarter 1,2018,1,"(44.40048701, 12.18650043)",IT,Ravenna
816,55.806225500000004,37.57064044,shopping,Проклимат (ProClimat) Кондиционеры и Вентиляция,1516790144,1/24/2018,Quarter 1,2018,1,"(55.806225500000004, 37.57064044)",RU,Likhobory
817,44.33999496,-78.2644558,default,The Little Building Company,1516808309,1/24/2018,Quarter 1,2018,1,"(44.33999496, -78.2644558)",CA,Peterborough
818,34.06024148,134.2261291,shopping,（株）Fate,1516809521,1/24/2018,Quarter 1,2018,1,"(34.06024148, 134.2261291)",JP,Wakimachi
819,45.52006757,9.593778849,default,Bapu Srls,1516832861,1/24/2018,Quarter 1,2018,1,"(45.52006757, 9.593778849)",IT,Treviglio
820,37.51627876,127.02011170000002,default,BK Plastic Surgery Hospital ,1516846012,1/25/2018,Quarter 1,2018,1,"(37.51627876, 127.02011170000002)",KR,Seoul
821,45.49328096,9.188062549,food,Vintage Bakery,1516872658,1/25/2018,Quarter 1,2018,1,"(45.49328096, 9.188062549)",IT,Milano
822,50.49275245,-3.530259133,default,www.ring-side.co.uk ,1516882476,1/25/2018,Quarter 1,2018,1,"(50.49275245, -3.530259133)",GB,Torquay
823,40.12535938,18.42953593,food,IL Martinello,1516885494,1/25/2018,Quarter 1,2018,1,"(40.12535938, 18.42953593)",IT,Giurdignano
824,-31.73216857,-60.52804291,lodging,Hostel Paraná,1516805768,1/24/2018,Quarter 1,2018,1,"(-31.73216857, -60.52804291)",AR,Parana
825,-11.97047865,-77.05635129999999,shopping,CryptoEstampado,1516814605,1/24/2018,Quarter 1,2018,1,"(-11.97047865, -77.05635129999999)",PE,Independencia
826,4.666307623,-74.04455245,shopping,Yaxa.co,1516920152,1/25/2018,Quarter 1,2018,1,"(4.666307623, -74.04455245)",CO,Barrio San Luis
827,44.50238239,11.27746582,shopping,Royal Refitting Yatch,1516897638,1/25/2018,Quarter 1,2018,1,"(44.50238239, 11.27746582)",IT,Casalecchio di Reno
828,45.55684126,10.19890666,shopping,I-Service SRL,1516903186,1/25/2018,Quarter 1,2018,1,"(45.55684126, 10.19890666)",IT,Brescia
829,42.12322621,-86.3704133,default,Meraki Beauty and Nails,1516908521,1/25/2018,Quarter 1,2018,1,"(42.12322621, -86.3704133)",US,Benton Heights
830,49.81545399,24.08734739,default,Майстерня дизайну та архітектури Etnospace,1516911665,1/25/2018,Quarter 1,2018,1,"(49.81545399, 24.08734739)",UA,L'viv
831,42.79036195,-4.2585754389999995,food,Restaurante Alm4 de Cántaro,1516916816,1/25/2018,Quarter 1,2018,1,"(42.79036195, -4.2585754389999995)",ES,Aguilar de Campoo
832,50.26392869,-119.27858590000001,food,The Sprouted Fig,1516927586,1/26/2018,Quarter 1,2018,1,"(50.26392869, -119.27858590000001)",CA,Vernon
833,-28.02718891,-48.62187266,shopping,"Hoko Nui ~ A loja Rosa de bem estar, arte e esotéricos.",1516918647,1/25/2018,Quarter 1,2018,1,"(-28.02718891, -48.62187266)",BR,Imbituba
834,55.68245391,37.61788487,default,Продвижение сайтов,1516956999,1/26/2018,Quarter 1,2018,1,"(55.68245391, 37.61788487)",RU,Kotlovka
835,55.68284707,37.61794925,shopping,Секс шоп Love&Magic,1516956288,1/26/2018,Quarter 1,2018,1,"(55.68284707, 37.61794925)",RU,Kotlovka
836,42.53480888,12.03410089,food,Frantoio Presciuttini,1516966453,1/26/2018,Quarter 1,2018,1,"(42.53480888, 12.03410089)",IT,Montefiascone
837,45.45547231,9.208350778,shopping,Frame Your Flowers Floral Atelier,1516972108,1/26/2018,Quarter 1,2018,1,"(45.45547231, 9.208350778)",IT,Milano
838,-34.761451,-58.256871700000005,grocery,Don Pascual Kiosko,1516983292,1/26/2018,Quarter 1,2018,1,"(-34.761451, -58.256871700000005)",AR,Quilmes
839,56.92376057,24.138937,attraction,Design Elevator,1516984795,1/26/2018,Quarter 1,2018,1,"(56.92376057, 24.138937)",LV,Riga
840,-34.74130834,-58.26741815,shopping,Antigua Imprenta Ferrari,1516991279,1/26/2018,Quarter 1,2018,1,"(-34.74130834, -58.26741815)",AR,Quilmes
841,54.18722951,45.16754687,transport,Иномарочка,1516992183,1/26/2018,Quarter 1,2018,1,"(54.18722951, 45.16754687)",RU,Saransk
842,47.72743858,13.04085732,shopping,Gehirnkicker,1517003953,1/26/2018,Quarter 1,2018,1,"(47.72743858, 13.04085732)",AT,Grodig
843,33.90855174,-118.352108,default,Computax,1517011750,1/27/2018,Quarter 1,2018,1,"(33.90855174, -118.352108)",US,Hawthorne
844,55.75288791,37.62014866,atm,http://bitcryptocoinstrade.com,1517050997,1/27/2018,Quarter 1,2018,1,"(55.75288791, 37.62014866)",RU,Moscow
845,40.44637553,-3.651950955,default,MetricSpot,1517078764,1/27/2018,Quarter 1,2018,1,"(40.44637553, -3.651950955)",ES,Ciudad Lineal
846,47.02002772,28.86887312,default,Amplica Hosting,1517086519,1/27/2018,Quarter 1,2018,1,"(47.02002772, 28.86887312)",MD,Chisinau
847,48.13273906,11.3677007,default,SeomyCoach ,1517092355,1/27/2018,Quarter 1,2018,1,"(48.13273906, 11.3677007)",DE,Germering
848,48.900651,17.31343925,shopping,Moje Kotva,1532253389,7/22/2018,Quarter 3,2018,7,"(48.900651, 17.31343925)",CZ,Straznice
849,48.13278918,11.36759341,sports,Sportcityonline ,1517092884,1/27/2018,Quarter 1,2018,1,"(48.13278918, 11.36759341)",DE,Germering
850,47.66643503,-122.3571396,default,Lumo Landscape,1517095077,1/27/2018,Quarter 1,2018,1,"(47.66643503, -122.3571396)",US,Seattle
851,37.55924564,126.9440335,default,2JAvenue,1517106073,1/28/2018,Quarter 1,2018,1,"(37.55924564, 126.9440335)",KR,Seoul
852,10.67579571,-61.53022349,sports,BodyGlow - Long Circular Mall,1517114531,1/28/2018,Quarter 1,2018,1,"(10.67579571, -61.53022349)",TT,Port-of-Spain
853,45.527569299999996,-73.57875466,lodging,Pied-A-Terre Mont-Royal Hostel,1517115086,1/28/2018,Quarter 1,2018,1,"(45.527569299999996, -73.57875466)",CA,Montreal
854,10.66705006,-61.51918888,food,Trotters,1517115303,1/28/2018,Quarter 1,2018,1,"(10.66705006, -61.51918888)",TT,Port-of-Spain
855,-25.42948259,-49.26228225,default,Néctar FILMES,1517159660,1/28/2018,Quarter 1,2018,1,"(-25.42948259, -49.26228225)",BR,Curitiba
856,-23.58415553,-46.66569471,default,Néctar Filmes,1517159995,1/28/2018,Quarter 1,2018,1,"(-23.58415553, -46.66569471)",BR,Sao Paulo
857,45.46205707,9.206542969,default,PUATraining Italia,1517161650,1/28/2018,Quarter 1,2018,1,"(45.46205707, 9.206542969)",IT,Milano
858,-27.46959685,153.0255765,shopping,Xennox Diamonds,1517175958,1/28/2018,Quarter 1,2018,1,"(-27.46959685, 153.0255765)",AU,Brisbane
859,19.53115692,-96.93186879,default,Eduardo Flores,1517186894,1/29/2018,Quarter 1,2018,1,"(19.53115692, -96.93186879)",MX,Xalapa de Enriquez
860,4.68935125,-74.09934998,shopping,Camino Al exito,1517191141,1/29/2018,Quarter 1,2018,1,"(4.68935125, -74.09934998)",CO,Barrio San Luis
861,-0.19247495690000002,-78.49478245,default,Camino Al exito ,1517191256,1/29/2018,Quarter 1,2018,1,"(-0.19247495690000002, -78.49478245)",EC,Quito
862,-0.1716611201,-78.490448,shopping,Camino Al exito,1517191426,1/29/2018,Quarter 1,2018,1,"(-0.1716611201, -78.490448)",EC,Quito
863,40.42480069,-3.6921358110000004,shopping,Audio libros ,1517191603,1/29/2018,Quarter 1,2018,1,"(40.42480069, -3.6921358110000004)",ES,City Center
864,40.45276825,-3.689453602,default,Camino Al exito ,1517191911,1/29/2018,Quarter 1,2018,1,"(40.45276825, -3.689453602)",ES,Chamartin
865,4.789141115,-75.69064558,atm,CryptoUTP,1517195369,1/29/2018,Quarter 1,2018,1,"(4.789141115, -75.69064558)",CO,Pereira
866,4.750971831,-75.91162741,atm,CompraVenta,1517195444,1/29/2018,Quarter 1,2018,1,"(4.750971831, -75.91162741)",CO,Cartago
867,4.791396992,-75.68974972,shopping,ElLibrero,1517195577,1/29/2018,Quarter 1,2018,1,"(4.791396992, -75.68974972)",CO,Pereira
868,4.865526725,-75.62137485,atm,CompraVenta,1517195760,1/29/2018,Quarter 1,2018,1,"(4.865526725, -75.62137485)",CO,Santa Rosa de Cabal
869,42.95424743,-81.40298367,shopping,CleverHost,1517201894,1/29/2018,Quarter 1,2018,1,"(42.95424743, -81.40298367)",CA,Delaware
870,44.39632072,7.745790482,grocery,Bongiovanni (farine e bontà naturali),1517213288,1/29/2018,Quarter 1,2018,1,"(44.39632072, 7.745790482)",IT,Rocca De' Baldi
871,7.62852325,99.03423786,lodging,paulee's house,1517222359,1/29/2018,Quarter 1,2018,1,"(7.62852325, 99.03423786)",TH,Saladan
872,-34.75268932,-58.22817743,nightlife,Azahares Eventos,1517231841,1/29/2018,Quarter 1,2018,1,"(-34.75268932, -58.22817743)",AR,Quilmes
873,-34.78964687,-58.21109176,nightlife,Rancul Eventos,1517232244,1/29/2018,Quarter 1,2018,1,"(-34.78964687, -58.21109176)",AR,Quilmes
874,52.23603952,21.01150274,default,Bitcoin Exchange,1517236130,1/29/2018,Quarter 1,2018,1,"(52.23603952, 21.01150274)",PL,Warsaw
875,7.930460012,-72.49550699999999,shopping,ChokyCrush,1517250974,1/29/2018,Quarter 1,2018,1,"(7.930460012, -72.49550699999999)",CO,Cucuta
876,-31.64658178,-60.37564516,lodging,Casas de campo,1517252229,1/29/2018,Quarter 1,2018,1,"(-31.64658178, -60.37564516)",AR,Villa Urquiza
877,49.99180144,14.65542912,default,Tomas Hrivnac,1517264403,1/29/2018,Quarter 1,2018,1,"(49.99180144, 14.65542912)",CZ,Ricany
878,46.05666373,14.50227499,default,Venera Shop,1542707793,11/20/2018,Quarter 4,2018,11,"(46.05666373, 14.50227499)",SI,Ljubljana
879,36.33187735,127.3397183,default,더뷰티리움,1517282258,1/30/2018,Quarter 1,2018,1,"(36.33187735, 127.3397183)",KR,Daejeon
880,37.56256251,126.985597,shopping,명동이브아트,1517289397,1/30/2018,Quarter 1,2018,1,"(37.56256251, 126.985597)",KR,Seoul
881,46.06729079,14.54369903,default,Hot Horse - BTC,1542707840,11/20/2018,Quarter 4,2018,11,"(46.06729079, 14.54369903)",SI,Ljubljana
882,32.76997175,-96.68860304,default,COLD PRO REFRIGERATION & A/C,1517316571,1/30/2018,Quarter 1,2018,1,"(32.76997175, -96.68860304)",US,Balch Springs
883,46.04322716,14.4816649,default,Venera Shop,1542707856,11/20/2018,Quarter 4,2018,11,"(46.04322716, 14.4816649)",SI,Ljubljana
884,37.96355342,23.69613111,shopping,FeelYourHome,1517329849,1/30/2018,Quarter 1,2018,1,"(37.96355342, 23.69613111)",GR,Tavros
885,37.55876935,126.9870615,lodging,eve guest house,1517325240,1/30/2018,Quarter 1,2018,1,"(37.55876935, 126.9870615)",KR,Seoul
886,18.28609737,99.45015728,cafe, Varisala Singkha,1517325859,1/30/2018,Quarter 1,2018,1,"(18.28609737, 99.45015728)",TH,Lampang
887,-13.51512544,-71.98058188,food,El encuentro ,1517328135,1/30/2018,Quarter 1,2018,1,"(-13.51512544, -71.98058188)",PE,Cusco
888,53.91064261,27.51691639,default,INKONS.BY,1517561260,2/2/2018,Quarter 1,2018,2,"(53.91064261, 27.51691639)",BY,Minsk
889,52.36596669,4.6122407910000005,default,Nirvana Shop,1517323261,1/30/2018,Quarter 1,2018,1,"(52.36596669, 4.6122407910000005)",NL,Heemstede
890,44.05034429,43.06345582,default,Service A26. Repair of telephones and computers,1517329374,1/30/2018,Quarter 1,2018,1,"(44.05034429, 43.06345582)",RU,Pyatigorsk
891,43.32789373,10.51301479,shopping,Toscomarmi marble srl,1517564398,2/2/2018,Quarter 1,2018,2,"(43.32789373, 10.51301479)",IT,S.P. in Palazzi
892,55.12914592,61.43539667,default,Парикмахер универсал,1517565549,2/2/2018,Quarter 1,2018,2,"(55.12914592, 61.43539667)",RU,Chelyabinsk
893,55.74764675,37.53897429,default,BitVision,1517566606,2/2/2018,Quarter 1,2018,2,"(55.74764675, 37.53897429)",RU,Presnenskiy
894,-31.78184568,-60.453161,sports,Complejo de Piletas Chapino,1517567846,2/2/2018,Quarter 1,2018,2,"(-31.78184568, -60.453161)",AR,San Benito
895,38.71553551,-9.145286679,food,La Paparrucha,1517575893,2/2/2018,Quarter 1,2018,2,"(38.71553551, -9.145286679)",PT,Lisbon
896,40.63678543,22.93911517,default,Αθανάσιος-Αντώνιος Λεοντάρης,1517586596,2/2/2018,Quarter 1,2018,2,"(40.63678543, 22.93911517)",GR,Thessaloniki
897,36.97974943,-86.44857287,default,Permanent Paint Tattoo,1517590223,2/2/2018,Quarter 1,2018,2,"(36.97974943, -86.44857287)",US,Bowling Green
898,9.932868492999999,-84.15076196,shopping,UV LINE Costa Rica,1517632762,2/3/2018,Quarter 1,2018,2,"(9.932868492999999, -84.15076196)",CR,San Rafael
899,22.61794764,-83.70688319,lodging,Casa Los Pinos,1517948942,2/6/2018,Quarter 1,2018,2,"(22.61794764, -83.70688319)",CU,Vinales
900,22.61263917,-83.70747328,lodging,Villa Luisito Celorio,1517949204,2/6/2018,Quarter 1,2018,2,"(22.61263917, -83.70747328)",CU,Vinales
901,22.61115355,-83.706159,lodging,Villa Señora Celorio,1517949440,2/6/2018,Quarter 1,2018,2,"(22.61115355, -83.706159)",CU,Vinales
902,43.39498766,-5.769533515,food,El Molín de Pablo,1517966028,2/7/2018,Quarter 1,2018,2,"(43.39498766, -5.769533515)",ES,Lugones
903,40.72597413,-73.97755623,default,UrbanVets Animal Hospital,1517974226,2/7/2018,Quarter 1,2018,2,"(40.72597413, -73.97755623)",US,New York City
904,19.64324433,-99.09868598,food,Las Carnes de la Gorda,1517347555,1/30/2018,Quarter 1,2018,1,"(19.64324433, -99.09868598)",MX,Coacalco
905,45.55353197,10.78814507,default,Agrilegal,1517348182,1/30/2018,Quarter 1,2018,1,"(45.55353197, 10.78814507)",IT,Affi
906,47.49642253,19.05913889,default,Berendi Hairdresser Salon,1532290090,7/22/2018,Quarter 3,2018,7,"(47.49642253, 19.05913889)",HU,Budapest VI. keruelet
907,50.8691568,7.321309447000001,default,Die Film-Retter,1532264635,7/22/2018,Quarter 3,2018,7,"(50.8691568, 7.321309447000001)",DE,Overath
908,48.128510600000006,-1.637429595,default,Blockchain Grand Ouest,1534580406,8/18/2018,Quarter 3,2018,8,"(48.128510600000006, -1.637429595)",FR,Cesson-Sevigne
909,55.16556822,61.40454054,default,EliteTattoo ,1517400925,1/31/2018,Quarter 1,2018,1,"(55.16556822, 61.40454054)",RU,Chelyabinsk
910,48.10624911,-1.627473235,default,ICO Eden,1534580728,8/18/2018,Quarter 3,2018,8,"(48.10624911, -1.627473235)",FR,Chantepie
911,19.26674341,-103.71751429999999,sports,CrossFitness Club,1517417719,1/31/2018,Quarter 1,2018,1,"(19.26674341, -103.71751429999999)",MX,Colima
912,58.38657538,24.49676514,shopping,VACA CARE,1517405725,1/31/2018,Quarter 1,2018,1,"(58.38657538, 24.49676514)",EE,Parnu
913,55.680113,12.56799996,default,Vital Kiropraktik,1517407363,1/31/2018,Quarter 1,2018,1,"(55.680113, 12.56799996)",DK,Copenhagen
914,40.64157659,22.93404579,default,Ιωαννης Ιγγλεζακης,1517416865,1/31/2018,Quarter 1,2018,1,"(40.64157659, 22.93404579)",GR,Thessaloniki
915,-34.91485842,-56.15495324,transport,Parking Aguilar Pocitos,1517417381,1/31/2018,Quarter 1,2018,1,"(-34.91485842, -56.15495324)",UY,Montevideo
916,-36.60409063,-72.1049881,sports,ENERGYM,1517419470,1/31/2018,Quarter 1,2018,1,"(-36.60409063, -72.1049881)",CL,Chillan
917,36.51007164,-6.2778121229999995,shopping,Amphora Games,1517431293,1/31/2018,Quarter 1,2018,1,"(36.51007164, -6.2778121229999995)",ES,Cadiz
918,48.10623478,-1.627237201,default,Novolinko,1534580934,8/18/2018,Quarter 3,2018,8,"(48.10623478, -1.627237201)",FR,Chantepie
919,36.14296934,-5.447453856,default,Coworking InnoLab,1517431470,1/31/2018,Quarter 1,2018,1,"(36.14296934, -5.447453856)",ES,Algeciras
920,51.74030066,7.661322355,default,Horn-Consulting UG (Haftungsbeschränkt),1517439043,1/31/2018,Quarter 1,2018,1,"(51.74030066, 7.661322355)",DE,Ascheberg
921,51.3772855,7.476475239,default,Horn-Consulting UG (Haftungsbeschränkt),1517439346,1/31/2018,Quarter 1,2018,1,"(51.3772855, 7.476475239)",DE,Hagen
922,-33.92709712,150.8956343,default,Ozzy Tyres Hoxton Park,1517452009,2/1/2018,Quarter 1,2018,2,"(-33.92709712, 150.8956343)",AU,Miller
923,51.93254413,4.539290071,default,iqonya natural interiors,1534679908,8/19/2018,Quarter 3,2018,8,"(51.93254413, 4.539290071)",NL,'s-Gravenland
924,6.160774226,-75.5926913,default,K2 Mugs,1517452039,2/1/2018,Quarter 1,2018,2,"(6.160774226, -75.5926913)",CO,Envigado
925,33.22553133,-96.98493361,default,"Lumen Solutions, Inc.",1517459582,2/1/2018,Quarter 1,2018,2,"(33.22553133, -96.98493361)",US,Cross Roads
926,45.37890095,-73.94794464,default,House X bitcoins,1517460765,2/1/2018,Quarter 1,2018,2,"(45.37890095, -73.94794464)",CA,L'Ile-Perrot
927,51.525793799999995,-0.08377075195,transport,Lurento,1517475241,2/1/2018,Quarter 1,2018,2,"(51.525793799999995, -0.08377075195)",GB,Barbican
928,46.05254264,14.51144278,default,Venera Shop,1542707911,11/20/2018,Quarter 4,2018,11,"(46.05254264, 14.51144278)",SI,Ljubljana
929,48.15954098,17.14587629,shopping,Muziker,1517496989,2/1/2018,Quarter 1,2018,2,"(48.15954098, 17.14587629)",SK,Bratislava
930,39.95694563,32.90001869,shopping,Pediko,1517487955,2/1/2018,Quarter 1,2018,2,"(39.95694563, 32.90001869)",TR,Mamak
931,56.95578122,24.1222322,default,Beletage,1517501717,2/1/2018,Quarter 1,2018,2,"(56.95578122, 24.1222322)",LV,Riga
932,54.71427469,25.29688954,shopping,LOOKBOOK,1532327930,7/23/2018,Quarter 3,2018,7,"(54.71427469, 25.29688954)",LT,Vilnius
933,46.06601416,14.51764941,default,Venera shop,1542708089,11/20/2018,Quarter 4,2018,11,"(46.06601416, 14.51764941)",SI,Ljubljana
934,40.81380111,-73.96170437,shopping,Cryptoart,1517636399,2/3/2018,Quarter 1,2018,2,"(40.81380111, -73.96170437)",US,Edgewater
935,-31.74129772,-60.52031279,lodging,Hostel Parador 862,1517655443,2/3/2018,Quarter 1,2018,2,"(-31.74129772, -60.52031279)",AR,Parana
936,-23.50460956,-46.73987925,default,Lavanderia Branca Pura,1517683721,2/3/2018,Quarter 1,2018,2,"(-23.50460956, -46.73987925)",BR,Osasco
937,45.45435094,7.864837646000001,shopping,unBuonCondominio,1517827316,2/5/2018,Quarter 1,2018,2,"(45.45435094, 7.864837646000001)",IT,Banchette
938,41.65325465,-4.726341963,sports,Elite Sport Minds,1517684873,2/3/2018,Quarter 1,2018,2,"(41.65325465, -4.726341963)",ES,Valladolid
